20150101,1920,1440,1920,1440,1920,1440
20150102,1921.52,1442.36,3842,2882,3842,2882
20150103,1923.05,1444.71,5765,4327,5765,4327
20150104,1924.57,1447.07,7689,5774,7689,5774
20150105,1926.1,1449.43,9615,7224,9615,7224
20150106,1927.62,1451.79,11543,8675,11543,8675
20150107,1929.14,1454.14,13472,10130,13472,10130
20150108,1930.67,1456.5,15403,11586,15403,11586
20150109,1932.19,1458.86,17335,13045,17335,13045
20150110,1933.72,1461.22,19269,14506,19269,14506
20150111,1935.24,1463.57,21204,15970,21204,15970
20150112,1936.76,1465.93,23141,17436,23141,17436
20150113,1938.29,1468.29,25079,18904,25079,18904
20150114,1939.81,1470.64,27019,20375,27019,20375
20150115,1941.34,1473,28960,21848,28960,21848
20150116,1942.86,1475.36,30903,23323,30903,23323
20150117,1944.38,1477.72,32847,24801,32847,24801
20150118,1945.91,1480.07,34793,26281,34793,26281
20150119,1947.43,1482.43,36741,27763,36741,27763
20150120,1948.96,1484.79,38690,29248,38690,29248
20150121,1950.48,1487.15,40640,30735,40640,30735
20150122,1952,1489.5,42592,32225,42592,32225
20150123,1953.53,1491.86,44546,33716,44546,33716
20150124,1955.05,1494.22,46501,35211,46501,35211
20150125,1956.58,1496.57,48457,36707,48457,36707
20150126,1958.1,1498.93,50415,38206,50415,38206
20150127,1959.62,1501.29,52375,39707,52375,39707
20150128,1961.15,1503.65,54336,41211,54336,41211
20150129,1962.67,1506,56299,42717,56299,42717
20150130,1964.2,1508.36,58263,44225,58263,44225
20150131,1965.72,1510.72,60229,45736,60229,45736
20150201,1967.25,1513.08,1967,1513,62196,47249
20150202,1968.77,1515.43,3936,3029,64165,48765
20150203,1970.29,1517.79,5906,4546,66135,50282
20150204,1971.82,1520.15,7878,6066,68107,51803
20150205,1973.34,1522.5,9851,7589,70080,53325
20150206,1974.87,1524.86,11826,9114,72055,54850
20150207,1976.39,1527.22,13803,10641,74031,56377
20150208,1977.91,1529.58,15781,12171,76009,57907
20150209,1979.44,1531.93,17760,13703,77989,59439
20150210,1980.96,1534.29,19741,15237,79970,60973
20150211,1982.49,1536.65,21724,16773,81952,62510
20150212,1984.01,1539.01,23708,18312,83936,64049
20150213,1985.53,1541.36,25693,19854,85922,65590
20150214,1987.06,1543.72,27680,21398,87909,67134
20150215,1988.58,1546.08,29669,22944,89897,68680
20150216,1990.11,1548.43,31659,24492,91887,70228
20150217,1991.63,1550.79,33650,26043,93879,71779
20150218,1993.15,1553.15,35644,27596,95872,73332
20150219,1994.68,1555.51,37638,29152,97867,74888
20150220,1996.2,1557.86,39634,30709,99863,76446
20150221,1997.73,1560.22,41632,32270,101861,78006
20150222,1999.25,1562.58,43631,33832,103860,79568
